total_return,ann_return,ann_vol,sharpe,max_drawdown,calmar,avg_turnover,cost_drag_ann,avg_exposure,strategy,split,cost_bps,display_name
-0.2848477637247957,-0.10228238403584156,0.27603581635746444,-0.2528996147657468,-0.4794963387396397,-0.21331212727232013,0.001277139208173691,3.218390804597701e-05,1.0,buy_and_hold,train,1,Buy & Hold QQQ
0.07406865079914193,0.03516538115715773,0.28413478854514856,0.2639295224837718,-0.3735858904107594,0.09412930750273579,0.0,0.0,1.0,buy_and_hold,validation,1,Buy & Hold QQQ
-0.26038936461251905,-0.11020176286245165,0.20985610251684586,-0.4516104410429094,-0.4005272233267755,-0.27514175427856513,0.0,0.0,1.0,buy_and_hold,holdout,1,Buy & Hold QQQ
-0.4318883575838024,-0.07029227454903719,0.25816216389386454,-0.15313334896169187,-0.5073248122425125,-0.13855477369286628,0.0005115089514066496,1.2890025575447571e-05,1.0,buy_and_hold,full,1,Buy & Hold QQQ
0.001110376460400353,0.0003572280730066435,0.21426613921825313,0.10851147320557473,-0.3462827258147906,0.001031608123581963,0.1222860791826309,0.003081609195402299,0.2771392081736909,medium_term_trend,train,1,Medium-Term Trend
0.32555061737886315,0.14604399335845009,0.24137584070623577,0.6856579330070514,-0.27973750803841313,0.5220751210037788,0.09213051823416507,0.0023216890595009598,0.5215930902111324,medium_term_trend,validation,1,Medium-Term Trend
-0.004876206809763639,-0.0018903919718480378,0.1736881455924011,0.07572120052751519,-0.19607249092576262,-0.00964129115166789,0.09216589861751152,0.00232258064516129,0.3191244239631336,medium_term_trend,holdout,1,Medium-Term Trend
0.3205516415395755,0.036490678222584005,0.20959550574600083,0.27575472398667,-0.3462827258147906,0.10537828052705422,0.10421994884910486,0.002626342710997443,0.35626598465473147,medium_term_trend,full,1,Medium-Term Trend
-0.4390982837912556,-0.16980149191466132,0.4122749538385189,-0.24511172048293986,-0.6363637425039059,-0.2668308713606811,0.0019157088122605363,4.8275862068965517e-05,1.4744572158365261,rsi_deep_value,train,1,RSI Deep Value
0.04508793370199049,0.021560148356071007,0.42620218281772276,0.2639295224837719,-0.5089115522457324,0.042365217022349105,0.0,0.0,1.5,rsi_deep_value,validation,1,RSI Deep Value
-0.39044615976382036,-0.17438254435677303,0.3147841537752688,-0.45161044104290937,-0.5489529151732992,-0.31766393717341335,0.0,0.0,1.5,rsi_deep_value,holdout,1,RSI Deep Value
-0.6426846495952464,-0.12423366530416347,0.3864823086961763,-0.1496413669997991,-0.712958760051424,-0.1742508434782438,0.0007672634271099745,1.9335038363171357e-05,1.489769820971867,rsi_deep_value,full,1,RSI Deep Value
-0.4175287618219218,-0.15965783322563398,0.17280014039767727,-0.9188924967874141,-0.4555927345943084,-0.3504398141199606,0.05363984674329502,0.0013517241379310343,0.2161558109833972,dual_trend_macro,train,1,Dual Trend Macro
-0.17684201682669554,-0.0898342887989122,0.22549947803892295,-0.30429335504638644,-0.36128426092568766,-0.24865264976873752,0.08493282149712092,0.0021403071017274474,0.31429942418426104,dual_trend_macro,validation,1,Dual Trend Macro
-0.38586139026536437,-0.1719842322780265,0.19705601825928465,-0.8586993162820611,-0.4307707559638838,-0.3992476970568676,0.10253456221198157,0.0025838709677419355,0.3955453149001536,dual_trend_macro,holdout,1,Dual Trend Macro
-0.705541509665284,-0.14580491485180191,0.19597595801096318,-0.7053304284008589,-0.7329199872056118,-0.19893701549566026,0.0782608695652174,0.0019721739130434783,0.3020460358056266,dual_trend_macro,full,1,Dual Trend Macro
-0.09239060888558981,-0.03071777912862217,0.24003949685099915,-0.010310894191752523,-0.38008523154113094,-0.08081813388031638,0.06673052362707534,0.0016816091954022989,0.8118348233290763,final_research_ensemble,train,1,Final Research Ensemble
0.14722355669473752,0.0686878777498432,0.2582881931287855,0.3864565019789574,-0.31985774201688133,0.21474508422628086,0.05886116442738324,0.0014833013435700574,0.9019513755598209,final_research_ensemble,validation,1,Final Research Ensemble
-0.15622509196431955,-0.06364063751370597,0.18697830367049115,-0.25847134894181,-0.3116791210022236,-0.2041863994901729,0.06144393241167435,0.0015483870967741937,0.834485407066052,final_research_ensemble,holdout,1,Final Research Ensemble
-0.12143551524602492,-0.016549720170483284,0.2290329488593969,0.04155114863313502,-0.38008523154113094,-0.04354212896770328,0.06287297527706734,0.0015843989769820973,0.8433930093776641,final_research_ensemble,full,1,Final Research Ensemble
-0.28513385322825535,-0.10239797952005347,0.2760358269685646,-0.25336597795509985,-0.47949633873963937,-0.21355320415836235,0.001277139208173691,0.00016091954022988506,1.0,buy_and_hold,train,5,Buy & Hold QQQ
0.07406865079914193,0.03516538115715773,0.28413478854514856,0.2639295224837718,-0.3735858904107594,0.09412930750273579,0.0,0.0,1.0,buy_and_hold,validation,5,Buy & Hold QQQ
-0.26038936461251905,-0.11020176286245165,0.20985610251684586,-0.4516104410429094,-0.4005272233267755,-0.27514175427856513,0.0,0.0,1.0,buy_and_hold,holdout,5,Buy & Hold QQQ
-0.432115624967507,-0.07034022352366642,0.25816219247236555,-0.1533330518131686,-0.5073248122425122,-0.13864928705683385,0.0005115089514066496,6.445012787723786e-05,1.0,buy_and_hold,full,5,Buy & Hold QQQ
-0.03699514578154628,-0.012059012202304986,0.21501318391054985,0.05080571081436004,-0.36391571802358025,-0.03313682703181183,0.1222860791826309,0.015408045977011493,0.2771392081736909,medium_term_trend,train,5,Medium-Term Trend
0.29984578578391496,0.13524028794736886,0.24213871652170377,0.6451446758390286,-0.28678898007400977,0.4715672405280994,0.09213051823416507,0.011608445297504799,0.5215930902111324,medium_term_trend,validation,5,Medium-Term Trend
-0.028797423137546296,-0.011247317866375783,0.17441351888922543,0.02214021221291814,-0.2101413779246839,-0.053522623566344456,0.09216589861751152,0.01161290322580645,0.3191244239631336,medium_term_trend,holdout,5,Medium-Term Trend
0.21571040237136607,0.02549754687090422,0.21033572807765974,0.2248385494184053,-0.36391571802358025,0.07006442867975295,0.10421994884910486,0.013131713554987212,0.35626598465473147,medium_term_trend,full,5,Medium-Term Trend
-0.4394345436523889,-0.1699617047443598,0.41227451403960874,-0.2455803675653177,-0.636363742503907,-0.2670826343367862,0.0019157088122605363,0.00024137931034482756,1.4744572158365261,rsi_deep_value,train,5,RSI Deep Value
0.04508793370199049,0.021560148356071007,0.42620218281772276,0.2639295224837719,-0.5089115522457324,0.042365217022349105,0.0,0.0,1.5,rsi_deep_value,validation,5,RSI Deep Value
-0.39044615976382036,-0.17438254435677303,0.3147841537752688,-0.45161044104290937,-0.5489529151732992,-0.31766393717341335,0.0,0.0,1.5,rsi_deep_value,holdout,5,RSI Deep Value
-0.6428988596905906,-0.12430135829659406,0.38648215532458596,-0.14984153951260798,-0.7129587600514249,-0.17434579005331016,0.0007672634271099745,9.667519181585678e-05,1.489769820971867,rsi_deep_value,full,5,RSI Deep Value
-0.4274071085858986,-0.164271209114353,0.17331498567835701,-0.9473597932937727,-0.46477201612445807,-0.3534447071149911,0.05363984674329502,0.006758620689655172,0.2161558109833972,dual_trend_macro,train,5,Dual Trend Macro
-0.19144531938410658,-0.09768038445706062,0.22590126346178552,-0.34165024116227927,-0.36749284127421866,-0.2658021422087314,0.08493282149712092,0.010701535508637236,0.31429942418426104,dual_trend_macro,validation,5,Dual Trend Macro
-0.40221170939684237,-0.180588186591351,0.1975567345556688,-0.9088394400894839,-0.44564924911759074,-0.4052249318245801,0.10253456221198157,0.012919354838709679,0.3955453149001536,dual_trend_macro,holdout,5,Dual Trend Macro
-0.7232403635238441,-0.15260303936244002,0.19644806368802345,-0.743792019779645,-0.7489481122184878,-0.20375649110111077,0.0782608695652174,0.00986086956521739,0.3020460358056266,dual_trend_macro,full,5,Dual Trend Macro
-0.11119751123593125,-0.03722781983929402,0.24008335589982416,-0.03832609970397411,-0.38835895399671116,-0.09585930607797775,0.06673052362707534,0.008408045977011495,0.8118348233290763,final_research_ensemble,train,5,Final Research Ensemble
0.13315816749616416,0.06233020202265527,0.25841554933124783,0.3633061032422289,-0.3231020417342695,0.19291181723301465,0.05886116442738324,0.0074165067178502886,0.9019513755598209,final_research_ensemble,validation,5,Final Research Ensemble
-0.16965105925242818,-0.06943641712608029,0.18704650002699552,-0.2914894571766439,-0.3194213968442122,-0.21738185923701825,0.06144393241167435,0.007741935483870966,0.834485407066052,final_research_ensemble,holdout,5,Final Research Ensemble
-0.16371090947014932,-0.022781400949369646,0.22910824241172054,0.013875477191697147,-0.38835895399671116,-0.05866068160633312,0.06287297527706734,0.007921994884910485,0.8433930093776641,final_research_ensemble,full,5,Final Research Ensemble
-0.2854914651075807,-0.10254251800152792,0.27603610256706457,-0.2539486905475853,-0.4794963387396399,-0.2138546422920804,0.001277139208173691,0.0003218390804597701,1.0,buy_and_hold,train,10,Buy & Hold QQQ
0.07406865079914193,0.03516538115715773,0.28413478854514856,0.2639295224837718,-0.3735858904107594,0.09412930750273579,0.0,0.0,1.0,buy_and_hold,validation,10,Buy & Hold QQQ
-0.26038936461251905,-0.11020176286245165,0.20985610251684586,-0.4516104410429094,-0.4005272233267755,-0.27514175427856513,0.0,0.0,1.0,buy_and_hold,holdout,10,Buy & Hold QQQ
-0.43239970919713755,-0.07040018325396336,0.25816234053783677,-0.1535826134820489,-0.5073248122425125,-0.13876747510687593,0.0005115089514066496,0.00012890025575447572,1.0,buy_and_hold,full,10,Buy & Hold QQQ
-0.08262430801218001,-0.027373194757143504,0.21598753901841372,-0.020761143695400854,-0.38530400046123414,-0.07104311069798391,0.1222860791826309,0.030816091954022986,0.2771392081736909,medium_term_trend,train,10,Medium-Term Trend
0.26839317604248536,0.12186961048505895,0.24311925496758258,0.594794758236035,-0.2955123193605139,0.4124011166396844,0.09213051823416507,0.023216890595009598,0.5215930902111324,medium_term_trend,validation,10,Medium-Term Trend
-0.057911562117151316,-0.02282809822426668,0.17535803919555443,-0.04420299713863196,-0.22739345073608808,-0.10039030653860334,0.09216589861751152,0.0232258064516129,0.3191244239631336,medium_term_trend,holdout,10,Medium-Term Trend
0.09620757537209124,0.011910708854778518,0.2112963747773022,0.16166801949565418,-0.38530400046123414,0.030912497250276713,0.10421994884910486,0.026263427109974424,0.35626598465473147,medium_term_trend,full,10,Medium-Term Trend
-0.43985474240571,-0.1701620023486985,0.4122741836216891,-0.2461660468634436,-0.6363637425039057,-0.267397387662535,0.0019157088122605363,0.0004827586206896551,1.4744572158365261,rsi_deep_value,train,10,RSI Deep Value
0.04508793370199049,0.021560148356071007,0.42620218281772276,0.2639295224837719,-0.5089115522457324,0.042365217022349105,0.0,0.0,1.5,rsi_deep_value,validation,10,RSI Deep Value
-0.39044615976382036,-0.17438254435677303,0.3147841537752688,-0.45161044104290937,-0.5489529151732992,-0.31766393717341335,0.0,0.0,1.5,rsi_deep_value,holdout,10,RSI Deep Value
-0.6431665419964996,-0.1243859988935535,0.38648205737467234,-0.15009171896321047,-0.7129587600514246,-0.17446450743459796,0.0007672634271099745,0.00019335038363171357,1.489769820971867,rsi_deep_value,full,10,RSI Deep Value
-0.43952648398738325,-0.1700055215600551,0.17397661233117068,-0.9826048881283351,-0.4760350302889155,-0.35712817490947096,0.05363984674329502,0.013517241379310345,0.2161558109833972,dual_trend_macro,train,10,Dual Trend Macro
-0.2093446757704479,-0.10739787542330659,0.2264244310042422,-0.38812400348959414,-0.37517292771808686,-0.28626232728606604,0.08493282149712092,0.021403071017274473,0.31429942418426104,dual_trend_macro,validation,10,Dual Trend Macro
-0.42204899449553035,-0.1912230166604003,0.19821142553608284,-0.9710172172852539,-0.46371091968972844,-0.41237548770330595,0.10253456221198157,0.025838709677419358,0.3955453149001536,dual_trend_macro,holdout,10,Dual Trend Macro
-0.7438859999023806,-0.1610290881882377,0.197060814779641,-0.7915189623667751,-0.7676469615357532,-0.20976972001046312,0.0782608695652174,0.01972173913043478,0.3020460358056266,dual_trend_macro,full,10,Dual Trend Macro
-0.1341634733538789,-0.04530548234550391,0.24014390289903353,-0.07332896817245699,-0.39854798315865503,-0.11367635582154881,0.06673052362707534,0.01681609195402299,0.8118348233290763,final_research_ensemble,train,10,Final Research Ensemble
0.115815464153608,0.05443479562110998,0.25857923656309606,0.3343943646681252,-0.3271364325418711,0.16639783957460233,0.05886116442738324,0.014833013435700577,0.9019513755598209,final_research_ensemble,validation,10,Final Research Ensemble
-0.18613663079625165,-0.07663209509391222,0.1871384892144094,-0.33271626005376964,-0.32897874106708536,-0.23293935299693241,0.06144393241167435,0.015483870967741932,0.834485407066052,final_research_ensemble,holdout,10,Final Research Ensemble
-0.21371537920514883,-0.030516979865347404,0.22920794785598345,-0.02069303764229407,-0.39950589693860206,-0.0763868070514048,0.06287297527706734,0.01584398976982097,0.8433930093776641,final_research_ensemble,full,10,Final Research Ensemble
-0.28620668886623324,-0.10283174220840852,0.27603752820844285,-0.25511330407961125,-0.47949633873964015,-0.21445782563992574,0.001277139208173691,0.0006436781609195402,1.0,buy_and_hold,train,20,Buy & Hold QQQ
0.07406865079914193,0.03516538115715773,0.28413478854514856,0.2639295224837718,-0.3735858904107594,0.09412930750273579,0.0,0.0,1.0,buy_and_hold,validation,20,Buy & Hold QQQ
-0.26038936461251905,-0.11020176286245165,0.20985610251684586,-0.4516104410429094,-0.4005272233267755,-0.27514175427856513,0.0,0.0,1.0,buy_and_hold,holdout,20,Buy & Hold QQQ
-0.432967877656402,-0.07052018118094894,0.2581630111422396,-0.15408151246067414,-0.5073248122425144,-0.13900400587393008,0.0005115089514066496,0.00025780051150895144,1.0,buy_and_hold,full,20,Buy & Hold QQQ
-0.16759117847922178,-0.05732665225116951,0.21806908662894947,-0.16187640730602326,-0.42599204152770287,-0.13457212028089374,0.1222860791826309,0.06163218390804597,0.2771392081736909,medium_term_trend,train,20,Medium-Term Trend
0.2076846906382237,0.0955689777262807,0.24516876665996756,0.4951249277780851,-0.3126597676954679,0.30566445574591916,0.09213051823416507,0.046433781190019195,0.5215930902111324,medium_term_trend,validation,20,Medium-Term Trend
-0.11360937404258187,-0.045610030608093544,0.17737050817294728,-0.1746466065610267,-0.26081271564878117,-0.1748765603495862,0.09216589861751152,0.0464516129032258,0.3191244239631336,medium_term_trend,holdout,20,Medium-Term Trend
-0.10892268101963665,-0.014755359922790423,0.2133335220011601,0.0370145266098432,-0.42599204152770287,-0.03463764221949874,0.10421994884910486,0.05252685421994885,0.35626598465473147,medium_term_trend,full,20,Medium-Term Trend
-0.44069471966871654,-0.17056270288145892,0.41227425388997646,-0.24733696966172233,-0.6363637425039059,-0.2680270598232771,0.0019157088122605363,0.0009655172413793102,1.4744572158365261,rsi_deep_value,train,20,RSI Deep Value
0.04508793370199049,0.021560148356071007,0.42620218281772276,0.2639295224837719,-0.5089115522457324,0.042365217022349105,0.0,0.0,1.5,rsi_deep_value,validation,20,RSI Deep Value
-0.39044615976382036,-0.17438254435677303,0.3147841537752688,-0.45161044104290937,-0.5489529151732992,-0.31766393717341335,0.0,0.0,1.5,rsi_deep_value,holdout,20,RSI Deep Value
-0.6437016388974178,-0.12455536136024647,0.38648217402363116,-0.1505919564607804,-0.7129587600514244,-0.17470205619082724,0.0007672634271099745,0.00038670076726342713,1.489769820971867,rsi_deep_value,full,20,RSI Deep Value
-0.4630225420621171,-0.181366891844702,0.1753592276965119,-1.0519407133520144,-0.49787502178914833,-0.3642819661708425,0.05363984674329502,0.02703448275862069,0.2161558109833972,dual_trend_macro,train,20,Dual Trend Macro
-0.243992171883749,-0.12653609493344864,0.22753993411095372,-0.4802841667924762,-0.3902680231835097,-0.32422870288286343,0.08493282149712092,0.042806142034548945,0.31429942418426104,dual_trend_macro,validation,20,Dual Trend Macro
-0.4598022380686303,-0.21209828810458164,0.19961557905459093,-1.0936291524415918,-0.4981168602748539,-0.42580025897446794,0.10253456221198157,0.051677419354838716,0.3955453149001536,dual_trend_macro,holdout,20,Dual Trend Macro
-0.7807017694016989,-0.17764514751687988,0.19836081768382546,-0.8857551245227304,-0.8009973870425409,-0.2217799338556958,0.0782608695652174,0.03944347826086956,0.3020460358056266,dual_trend_macro,full,20,Dual Trend Macro
-0.17834440995879908,-0.061263189137818475,0.2402840553487841,-0.14327041599387605,-0.4184260814317914,-0.14641340933668623,0.06673052362707534,0.03363218390804598,0.8118348233290763,final_research_ensemble,train,20,Final Research Ensemble
0.08191185302334425,0.03881474747649882,0.2589215479898086,0.276664598397984,-0.33513575807915197,0.1158179828346804,0.05886116442738324,0.029666026871401154,0.9019513755598209,final_research_ensemble,validation,20,Final Research Ensemble
-0.21814240314022437,-0.09086147384755916,0.187344903760701,-0.41499868771761017,-0.3476986671137715,-0.2613224681066382,0.06144393241167435,0.030967741935483864,0.834485407066052,final_research_ensemble,holdout,20,Final Research Ensemble
-0.30496071356267673,-0.0458097705296997,0.2294259557525497,-0.08973264770844927,-0.4335560586021645,-0.10566054751349979,0.06287297527706734,0.03168797953964194,0.8433930093776641,final_research_ensemble,full,20,Final Research Ensemble
